clips,2.0 TR,Tracking Used,Bbox_Manual,Bbox_Mturk,Events12,5Folds_Events_07_to_12,Events6,5Folds_Events01_to_06,count_e01,count_e02,count_e03,count_e04,count_e05,count_e06,count_e07,count_e08,count_e09,count_e10,count_e11,count_e12,count_total
VIRAT_S_040000_04_000532_000622,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_040000_05_000668_000703,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040000_06_000746_000964,1,,0,1,1,3,1,3,0,0,0,0,2,0,0,0,1,0,0,0,3
VIRAT_S_040000_07_000966_001071,1,,0,1,1,4,1,4,0,1,0,0,0,0,0,0,0,0,0,0,1
VIRAT_S_040000_08_001084_001190,1,,0,1,1,5,1,5,1,0,0,0,0,0,0,0,1,0,0,0,2
VIRAT_S_040000_09_001194_001574,1,,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,4
VIRAT_S_040001_00_000035_000319,1,,0,1,1,2,1,2,0,1,0,0,0,0,0,0,2,0,0,0,3
VIRAT_S_040001_01_000448_001101,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_040001_02_001102_001530,1,,0,1,1,4,1,4,0,1,2,2,1,0,0,0,4,0,0,0,10
VIRAT_S_040001_03_001531_001595,1,,0,1,1,5,1,5,0,1,1,1,0,0,0,0,0,0,0,0,3
VIRAT_S_040002_03_001525_001569,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040003_00_000000_000072,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_040003_01_000083_000193,1,,0,1,1,3,1,3,0,1,0,0,0,0,0,0,1,0,0,0,2
VIRAT_S_040003_02_000197_000552,1,,0,1,1,4,1,4,0,1,0,0,0,0,0,0,1,2,0,0,4
VIRAT_S_040003_03_000577_000741,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040003_04_000758_001118,1,,0,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,2
VIRAT_S_040003_05_001123_001437,1,,0,1,1,2,1,2,0,2,0,0,0,0,0,0,2,0,0,0,4
VIRAT_S_040003_06_001441_001518,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040004_00_000011_000093,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040005_00_000003_000058,1,,0,1,1,5,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_040005_06_000886_001016,1,,0,1,1,1,1,1,2,2,2,2,2,2,0,0,4,0,0,0,16
VIRAT_S_040005_07_001026_001223,1,,0,1,1,2,1,2,2,4,3,2,2,4,0,0,6,0,0,0,23
VIRAT_S_040005_08_001225_001276,1,,0,1,1,3,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_040103_00_000000_000120,1,,0,1,1,1,1,1,1,1,1,1,3,2,0,0,3,0,0,0,12
VIRAT_S_040103_01_000132_000195,1,,0,1,1,2,1,2,0,1,1,1,0,1,0,0,2,0,0,0,6
VIRAT_S_040103_02_000199_000279,1,,0,1,1,3,1,3,1,0,0,1,2,0,0,0,3,0,0,0,7
VIRAT_S_040103_03_000284_000425,1,,0,1,1,4,1,4,4,0,1,0,2,3,0,0,6,0,0,0,16
VIRAT_S_040103_05_000729_000804,1,,0,1,1,5,1,5,0,4,0,0,0,0,0,0,2,0,0,0,6
VIRAT_S_040103_06_000836_000909,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_040103_07_001011_001093,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_040103_08_001475_001512,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_040104_00_000120_000224,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_040104_01_000227_000457,1,,0,1,1,5,1,5,0,3,0,0,1,0,0,0,8,0,0,0,12
VIRAT_S_040104_02_000459_000721,1,,0,1,1,1,1,1,0,4,0,0,0,3,1,0,8,0,0,0,16
VIRAT_S_040104_04_000854_000934,1,,0,1,1,2,1,2,1,0,0,1,0,0,0,0,3,0,0,0,5
VIRAT_S_040104_05_000939_001116,1,,0,1,1,3,1,3,0,1,0,0,0,0,0,0,3,0,0,0,4
VIRAT_S_040104_06_001121_001241,1,,0,1,1,4,1,4,0,1,0,0,0,0,0,0,4,0,0,0,5
VIRAT_S_040104_07_001268_001348,1,,0,1,1,5,1,5,0,1,0,0,0,0,0,0,4,0,0,0,5
VIRAT_S_040104_08_001353_001470,1,,0,1,1,1,1,1,0,1,0,0,0,0,0,0,3,0,0,0,4
VIRAT_S_040104_09_001475_001583,1,,0,1,1,2,1,2,1,1,0,0,0,0,0,0,2,0,0,0,4
VIRAT_S_050000_01_000207_000361,1,,0,1,1,1,1,1,0,1,0,0,1,0,0,0,14,0,0,0,16
VIRAT_S_050000_02_000404_000486,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,10,1,0,0,11
VIRAT_S_050000_03_000585_000639,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,5,0,0,0,5
VIRAT_S_050000_04_000640_000690,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,3,0,0,0,3
VIRAT_S_050000_05_000696_000732,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,4,0,0,0,4
VIRAT_S_050000_06_000908_000970,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_050000_07_001014_001126,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,15,0,0,0,15
VIRAT_S_050000_08_001235_001295,1,,0,1,1,3,1,3,0,0,0,0,1,0,0,0,14,2,0,0,17
VIRAT_S_050000_09_001310_001373,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,9,0,0,0,9
VIRAT_S_050000_10_001462_001491,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,4,0,0,0,4
VIRAT_S_050000_11_001530_001576,1,,0,1,1,1,1,1,0,0,0,0,0,1,1,0,2,0,0,0,4
VIRAT_S_050000_12_001591_001619,1,,0,1,1,2,1,2,0,1,0,0,0,0,0,0,4,0,0,0,5
VIRAT_S_050000_13_001722_001766,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,10,0,0,0,10
VIRAT_S_050000_16_001947_001989,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,4,0,0,0,4
VIRAT_S_050200_00_000106_000380,1,,1,0,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050201_00_000012_000116,1,,0,1,1,1,1,2,0,0,0,0,1,1,0,0,5,0,0,1,8
VIRAT_S_050201_01_000147_000321,1,,1,0,,,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050201_02_000395_000483,1,,1,0,,,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050201_03_000573_000647,1,,1,0,,,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050201_04_000669_000728,1,,1,0,,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
VIRAT_S_050201_05_000890_000944,1,,1,0,,,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050201_06_001168_001240,1,,1,0,,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050201_07_001348_001458,1,,1,0,,,1,4,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050201_08_001567_001647,1,,1,0,,,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050201_09_001821_001876,1,,1,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050201_10_001992_002056,1,,1,0,,,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050201_11_002090_002220,1,,1,0,,,1,3,0,0,0,0,1,3,0,0,0,0,0,0,4
VIRAT_S_050202_00_000000_000105,1,,1,0,,,1,4,0,1,0,0,0,1,0,0,0,0,0,0,2
VIRAT_S_050202_01_000150_000280,1,,1,0,,,1,5,0,0,0,0,1,1,0,0,0,0,0,0,2
VIRAT_S_050202_02_000447_000577,1,,1,0,,,1,1,2,0,0,0,4,1,0,0,0,0,0,0,7
VIRAT_S_050202_03_000608_000684,1,,1,0,,,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050202_04_000690_000750,1,,1,0,,,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
VIRAT_S_050202_05_000857_000912,1,,1,0,,,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050202_06_001048_001115,1,,1,0,,,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050202_07_001126_001301,1,,1,0,,,1,1,0,0,1,1,1,1,0,0,0,0,0,0,4
VIRAT_S_050202_08_001410_001494,1,,1,0,,,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050202_09_001642_001712,1,,1,0,,,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050202_10_002159_002233,1,1,1,0,1,2,1,4,0,0,0,0,2,0,0,0,2,0,0,0,4
VIRAT_S_050203_00_000023_000097,1,1,1,0,1,3,1,5,0,0,1,1,1,0,0,0,3,0,0,0,6
VIRAT_S_050203_01_000147_000223,1,1,1,0,1,4,1,1,0,0,0,0,0,2,0,0,3,0,0,0,5
VIRAT_S_050203_06_001202_001264,1,1,1,0,1,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050203_07_001288_001531,1,,1,0,,,1,3,1,2,1,1,3,0,0,0,0,0,0,0,8
VIRAT_S_050203_08_001686_001885,1,,1,0,,,1,4,0,1,0,0,1,3,0,0,0,0,0,0,5
VIRAT_S_050203_09_001960_002083,1,,1,0,,,1,5,0,0,0,0,1,3,0,0,0,0,0,0,4
VIRAT_S_050300_00_000000_000067,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,3,2,0,0,5
VIRAT_S_050300_01_000148_000396,1,,0,1,1,2,1,2,1,0,0,0,1,1,0,0,6,2,0,0,11
VIRAT_S_050300_03_000726_000834,1,,0,1,1,3,1,3,0,0,0,0,0,1,0,0,6,1,0,0,8
VIRAT_S_050300_04_001057_001122,1,,0,1,1,4,1,4,0,0,0,0,1,0,0,0,4,0,0,0,5
VIRAT_S_050300_05_001272_001330,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050300_06_001427_001616,1,,0,1,1,1,1,1,0,0,0,0,3,0,0,0,5,0,0,0,8
VIRAT_S_050300_07_001623_001690,1,,0,1,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1
VIRAT_S_050300_08_001705_001771,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VIRAT_S_050300_09_001789_001858,1,,0,1,1,4,1,4,0,0,0,0,1,0,0,0,1,0,0,0,2
VIRAT_S_050300_10_002176_002238,1,,0,1,1,5,1,5,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_050301_00_000000_000036,1,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2
VIRAT_S_050301_01_000083_000320,1,,0,1,1,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1
VIRAT_S_050301_02_000544_000607,1,,0,1,1,3,1,3,0,0,0,0,0,0,0,0,2,0,0,0,2
VIRAT_S_050301_03_000933_001046,1,,0,1,1,4,1,4,0,0,0,0,0,0,0,0,8,0,0,0,8
